id,age,region,subscription,months,mobility,category,service,status
C0325,60-69,Occitanie,Premium,32,Élevée,Accompagnement,Transport,Confirmé
C0326,60-69,Île-de-France,Premium,31,Faible,Accompagnement,Visite,Confirmé
C0327,80+,PACA,Basique,50,Élevée,Loisirs,Jeux,Confirmé
C0328,60-69,PACA,Basique,18,Élevée,Accompagnement,Transport,Confirmé
C0329,60-69,PACA,Basique,29,Moyenne,Accompagnement,Visite,Confirmé
C0330,80+,PACA,Premium,28,Moyenne,Accompagnement,Courses,Confirmé
C0331,60-69,Île-de-France,Basique,53,Faible,Accompagnement,Courses,Confirmé
C0332,80+,PACA,Premium,8,Moyenne,Accompagnement,Transport,Confirmé
C0333,80+,Occitanie,Basique,12,Moyenne,Loisirs,Mémoire,Confirmé
C0334,70-79,Île-de-France,Premium,12,Élevée,Accompagnement,Visite,Annulé
C0335,70-79,Île-de-France,Basique,7,Faible,Administratif,Numérique,Confirmé
C0336,60-69,Île-de-France,Basique,40,Faible,Accompagnement,Transport,Annulé
C0337,80+,Bretagne,Premium,55,Faible,Loisirs,Sortie,Confirmé
C0338,60-69,Bretagne,Basique,12,Moyenne,Accompagnement,Transport,Confirmé
C0339,70-79,Bretagne,Basique,47,Faible,Loisirs,Mémoire,Confirmé
C0340,80+,PACA,Basique,17,Élevée,Santé,Bien-être,Confirmé
C0341,70-79,Île-de-France,Basique,13,Moyenne,Loisirs,Jeux,Annulé
C0342,80+,Bretagne,Premium,17,Moyenne,Santé,Nutrition,Annulé
C0343,60-69,PACA,Premium,25,Faible,Santé,Kiné,Confirmé
C0344,70-79,Île-de-France,Premium,35,Élevée,Loisirs,Mémoire,Confirmé
C0345,80+,Bretagne,Basique,26,Faible,Santé,Kiné,Confirmé
C0346,60-69,PACA,Basique,7,Faible,Loisirs,Créatif,Confirmé
C0347,80+,PACA,Basique,14,Faible,Santé,Nutrition,Confirmé
C0348,70-79,Occitanie,Basique,50,Moyenne,Loisirs,Sortie,Terminé
C0349,60-69,Bretagne,Premium,34,Faible,Loisirs,Sortie,Confirmé
C0350,60-69,Île-de-France,Basique,15,Élevée,Accompagnement,Courses,Confirmé
C0351,70-79,Bretagne,Basique,32,Moyenne,Accompagnement,Courses,Confirmé
C0352,80+,Occitanie,Basique,45,Faible,Accompagnement,Visite,Terminé
C0353,70-79,Auvergne-Rhône-Alpes,Basique,40,Faible,Santé,Bien-être,Annulé
C0354,60-69,Occitanie,Basique,21,Élevée,Accompagnement,Transport,Confirmé
C0355,70-79,PACA,Basique,25,Moyenne,Santé,Bien-être,Confirmé
C0356,60-69,Occitanie,Basique,16,Moyenne,Administratif,Démarches,Confirmé
C0357,60-69,Occitanie,Premium,57,Élevée,Loisirs,Sortie,Confirmé
C0358,70-79,Île-de-France,Basique,9,Moyenne,Santé,Bien-être,Terminé
C0359,80+,Auvergne-Rhône-Alpes,Basique,39,Élevée,Administratif,Fiscalité,Confirmé
C0360,70-79,Auvergne-Rhône-Alpes,Basique,8,Moyenne,Administratif,Numérique,Annulé
C0361,60-69,Occitanie,Basique,46,Moyenne,Loisirs,Mémoire,Confirmé
C0362,60-69,Île-de-France,Basique,18,Élevée,Accompagnement,Transport,Annulé
C0363,80+,Île-de-France,Basique,50,Faible,Accompagnement,Transport,Confirmé
C0364,60-69,Bretagne,Basique,37,Moyenne,Santé,Bien-être,Confirmé
C0365,70-79,Auvergne-Rhône-Alpes,Basique,4,Faible,Accompagnement,Courses,Terminé
C0366,60-69,Île-de-France,Premium,10,Faible,Administratif,Numérique,Confirmé
C0367,60-69,Occitanie,Basique,36,Faible,Accompagnement,Transport,Confirmé
C0368,70-79,Bretagne,Basique,24,Faible,Accompagnement,Visite,Terminé
C0369,60-69,Île-de-France,Basique,30,Moyenne,Accompagnement,Courses,Annulé
C0370,60-69,Occitanie,Premium,58,Faible,Administratif,Démarches,Confirmé
C0371,60-69,Occitanie,Basique,36,Faible,Administratif,Fiscalité,Confirmé
C0372,60-69,Bretagne,Premium,34,Faible,Accompagnement,Support,Confirmé
C0373,70-79,Auvergne-Rhône-Alpes,Basique,10,Faible,Loisirs,Mémoire,Confirmé
C0374,80+,PACA,Premium,21,Moyenne,Santé,Bien-être,Terminé
C0375,80+,Bretagne,Premium,39,Faible,Loisirs,Créatif,Confirmé
C0376,70-79,Auvergne-Rhône-Alpes,Premium,25,Élevée,Accompagnement,Transport,Terminé
C0377,80+,Bretagne,Basique,51,Moyenne,Santé,Kiné,Confirmé
C0378,80+,Occitanie,Basique,57,Moyenne,Loisirs,Jeux,Annulé
C0379,70-79,Occitanie,Premium,15,Faible,Accompagnement,Courses,Confirmé
C0380,80+,PACA,Premium,40,Élevée,Loisirs,Mémoire,Confirmé
C0381,80+,Île-de-France,Premium,31,Élevée,Santé,Bien-être,Annulé
C0382,70-79,PACA,Basique,32,Faible,Accompagnement,Support,Confirmé
C0383,70-79,Bretagne,Basique,52,Moyenne,Loisirs,Mémoire,Terminé
C0384,70-79,Bretagne,Premium,45,Élevée,Loisirs,Créatif,Terminé
C0385,80+,Occitanie,Premium,28,Faible,Santé,Nutrition,Confirmé
C0386,70-79,PACA,Premium,7,Élevée,Loisirs,Jeux,Confirmé
C0387,80+,PACA,Premium,36,Moyenne,Santé,Nutrition,Confirmé
C0388,60-69,Île-de-France,Basique,24,Faible,Accompagnement,Transport,Annulé
C0389,80+,Île-de-France,Premium,54,Moyenne,Loisirs,Créatif,Confirmé
C0390,70-79,PACA,Basique,8,Faible,Administratif,Démarches,Confirmé
C0391,60-69,Occitanie,Basique,39,Élevée,Loisirs,Mémoire,Confirmé
C0392,70-79,Auvergne-Rhône-Alpes,Premium,37,Moyenne,Santé,Nutrition,Confirmé
C0393,60-69,Auvergne-Rhône-Alpes,Basique,50,Faible,Accompagnement,Courses,Terminé
C0394,80+,PACA,Basique,10,Moyenne,Santé,Suivi médical,Confirmé
C0395,70-79,Occitanie,Basique,39,Faible,Loisirs,Mémoire,Annulé
C0396,70-79,Auvergne-Rhône-Alpes,Basique,23,Moyenne,Accompagnement,Courses,Confirmé
C0397,80+,Bretagne,Basique,12,Élevée,Loisirs,Mémoire,Annulé
C0398,70-79,Île-de-France,Basique,48,Moyenne,Santé,Nutrition,Terminé
C0399,80+,Occitanie,Basique,44,Faible,Santé,Nutrition,Confirmé
C0400,80+,PACA,Basique,14,Faible,Accompagnement,Courses,Confirmé
C0401,80+,Occitanie,Premium,34,Moyenne,Santé,Suivi médical,Confirmé
C0402,70-79,Auvergne-Rhône-Alpes,Premium,53,Élevée,Accompagnement,Transport,Terminé
C0403,60-69,Occitanie,Premium,22,Faible,Administratif,Numérique,Confirmé
C0404,70-79,Bretagne,Basique,60,Moyenne,Loisirs,Sortie,Annulé
C0405,60-69,PACA,Premium,14,Faible,Accompagnement,Visite,Confirmé
C0406,80+,Bretagne,Premium,13,Moyenne,Santé,Suivi médical,Confirmé
C0407,80+,Île-de-France,Basique,46,Moyenne,Santé,Suivi médical,Confirmé
C0408,70-79,Occitanie,Basique,36,Faible,Accompagnement,Visite,Confirmé
C0409,70-79,Bretagne,Basique,37,Faible,Administratif,Fiscalité,Confirmé
C0410,80+,Bretagne,Premium,18,Moyenne,Santé,Nutrition,Annulé
C0411,60-69,PACA,Premium,12,Moyenne,Loisirs,Sortie,Confirmé
C0412,60-69,Bretagne,Basique,51,Moyenne,Accompagnement,Visite,Confirmé
C0413,60-69,Bretagne,Basique,51,Élevée,Loisirs,Mémoire,Confirmé
C0414,80+,Occitanie,Basique,21,Moyenne,Loisirs,Jeux,Terminé
C0415,70-79,Auvergne-Rhône-Alpes,Basique,5,Élevée,Accompagnement,Support,Confirmé
C0416,80+,PACA,Premium,36,Moyenne,Loisirs,Jeux,Confirmé
C0417,80+,Île-de-France,Basique,1,Moyenne,Loisirs,Jeux,Terminé
C0418,80+,Occitanie,Premium,4,Moyenne,Santé,Bien-être,Terminé
C0419,70-79,Occitanie,Premium,37,Moyenne,Loisirs,Jeux,Confirmé
C0420,60-69,PACA,Basique,4,Faible,Administratif,Courrier,Annulé
C0421,70-79,Île-de-France,Premium,3,Faible,Accompagnement,Visite,Confirmé
C0422,70-79,PACA,Basique,30,Faible,Administratif,Numérique,Confirmé
C0423,80+,Auvergne-Rhône-Alpes,Basique,23,Moyenne,Santé,Suivi médical,Terminé
C0424,80+,Occitanie,Premium,42,Élevée,Santé,Suivi médical,Annulé
C0425,70-79,Auvergne-Rhône-Alpes,Basique,54,Moyenne,Administratif,Numérique,Confirmé
C0426,80+,Auvergne-Rhône-Alpes,Basique,8,Élevée,Administratif,Courrier,Confirmé
C0427,60-69,Île-de-France,Premium,4,Moyenne,Accompagnement,Visite,Confirmé
C0428,60-69,PACA,Premium,17,Faible,Administratif,Fiscalité,Annulé
C0429,60-69,PACA,Premium,40,Élevée,Loisirs,Créatif,Confirmé
C0430,70-79,Auvergne-Rhône-Alpes,Premium,45,Moyenne,Santé,Suivi médical,Confirmé
C0431,70-79,Auvergne-Rhône-Alpes,Basique,56,Élevée,Accompagnement,Visite,Annulé
C0432,60-69,Bretagne,Basique,20,Élevée,Administratif,Numérique,Confirmé
C0433,70-79,Île-de-France,Basique,23,Élevée,Loisirs,Mémoire,Confirmé
C0434,60-69,Auvergne-Rhône-Alpes,Basique,8,Moyenne,Administratif,Démarches,Terminé
C0435,70-79,Occitanie,Basique,52,Faible,Accompagnement,Transport,Confirmé
C0436,80+,PACA,Basique,21,Faible,Santé,Nutrition,Confirmé
C0437,80+,Bretagne,Premium,54,Faible,Accompagnement,Visite,Confirmé
C0438,80+,PACA,Premium,29,Faible,Santé,Kiné,Confirmé
C0439,70-79,Occitanie,Basique,52,Moyenne,Accompagnement,Support,Confirmé
C0440,60-69,Auvergne-Rhône-Alpes,Basique,53,Élevée,Santé,Bien-être,Terminé
C0441,70-79,Auvergne-Rhône-Alpes,Premium,41,Faible,Accompagnement,Transport,Confirmé
C0442,80+,PACA,Premium,35,Moyenne,Loisirs,Créatif,Confirmé
C0443,60-69,PACA,Basique,9,Faible,Administratif,Numérique,Confirmé
C0444,60-69,Occitanie,Premium,34,Faible,Loisirs,Jeux,Confirmé
C0445,80+,Bretagne,Basique,43,Faible,Accompagnement,Transport,Confirmé
C0446,60-69,Auvergne-Rhône-Alpes,Basique,28,Faible,Loisirs,Créatif,Confirmé
C0447,70-79,Bretagne,Premium,11,Moyenne,Accompagnement,Transport,Confirmé
C0448,80+,Île-de-France,Basique,35,Moyenne,Loisirs,Sortie,Confirmé
C0449,70-79,Auvergne-Rhône-Alpes,Basique,54,Faible,Loisirs,Créatif,Confirmé
C0450,70-79,Bretagne,Basique,5,Moyenne,Accompagnement,Visite,Confirmé
C0451,60-69,PACA,Basique,59,Faible,Loisirs,Créatif,Confirmé
C0452,80+,PACA,Basique,48,Faible,Loisirs,Sortie,Confirmé
C0453,70-79,Auvergne-Rhône-Alpes,Basique,29,Élevée,Accompagnement,Transport,Terminé
C0454,80+,Occitanie,Basique,40,Moyenne,Santé,Nutrition,Terminé
C0455,70-79,Île-de-France,Premium,54,Élevée,Loisirs,Sortie,Confirmé
C0456,60-69,Occitanie,Premium,14,Moyenne,Accompagnement,Visite,Terminé
C0457,70-79,Bretagne,Basique,15,Moyenne,Administratif,Fiscalité,Confirmé
C0458,60-69,PACA,Premium,52,Moyenne,Loisirs,Créatif,Annulé
C0459,60-69,Auvergne-Rhône-Alpes,Basique,14,Moyenne,Administratif,Courrier,Confirmé
C0460,80+,Île-de-France,Basique,45,Moyenne,Santé,Bien-être,Confirmé
C0461,80+,Occitanie,Basique,52,Faible,Loisirs,Sortie,Confirmé
C0462,70-79,Bretagne,Basique,10,Faible,Accompagnement,Support,Terminé
C0463,70-79,Bretagne,Premium,47,Faible,Loisirs,Sortie,Confirmé
C0464,80+,Auvergne-Rhône-Alpes,Premium,43,Faible,Santé,Kiné,Terminé
C0465,60-69,Bretagne,Basique,36,Élevée,Administratif,Fiscalité,Confirmé
C0466,70-79,Île-de-France,Basique,9,Moyenne,Loisirs,Sortie,Confirmé
C0467,80+,Île-de-France,Basique,8,Moyenne,Santé,Kiné,Annulé
C0468,70-79,Bretagne,Basique,26,Élevée,Administratif,Démarches,Confirmé
C0469,80+,Auvergne-Rhône-Alpes,Basique,21,Faible,Santé,Nutrition,Confirmé
C0470,80+,Bretagne,Basique,54,Élevée,Santé,Bien-être,Confirmé
C0471,70-79,Auvergne-Rhône-Alpes,Premium,15,Moyenne,Loisirs,Mémoire,Annulé
C0472,80+,Auvergne-Rhône-Alpes,Basique,51,Moyenne,Santé,Kiné,Confirmé
C0473,60-69,Occitanie,Basique,52,Moyenne,Accompagnement,Courses,Confirmé
C0474,80+,PACA,Premium,30,Moyenne,Santé,Bien-être,Confirmé
C0475,70-79,Île-de-France,Basique,41,Faible,Santé,Bien-être,Annulé
C0476,70-79,Auvergne-Rhône-Alpes,Premium,38,Moyenne,Administratif,Numérique,Terminé
C0477,70-79,Occitanie,Basique,41,Faible,Accompagnement,Courses,Confirmé
C0478,80+,Occitanie,Basique,42,Moyenne,Loisirs,Créatif,Confirmé
C0479,80+,PACA,Premium,37,Faible,Santé,Kiné,Confirmé
C0480,60-69,Auvergne-Rhône-Alpes,Basique,9,Faible,Accompagnement,Visite,Annulé
C0481,80+,Auvergne-Rhône-Alpes,Basique,45,Moyenne,Loisirs,Mémoire,Annulé
C0482,80+,Bretagne,Basique,48,Faible,Santé,Bien-être,Confirmé
C0483,80+,Auvergne-Rhône-Alpes,Premium,4,Moyenne,Santé,Nutrition,Confirmé
C0484,80+,Bretagne,Premium,48,Élevée,Santé,Nutrition,Confirmé
C0485,70-79,Île-de-France,Basique,44,Faible,Loisirs,Sortie,Annulé
C0486,70-79,Auvergne-Rhône-Alpes,Basique,10,Élevée,Administratif,Numérique,Annulé
C0487,60-69,PACA,Basique,37,Moyenne,Accompagnement,Transport,Terminé
C0488,70-79,PACA,Basique,20,Moyenne,Loisirs,Mémoire,Confirmé
C0489,80+,PACA,Basique,18,Moyenne,Administratif,Fiscalité,Confirmé
C0490,80+,Auvergne-Rhône-Alpes,Basique,51,Moyenne,Loisirs,Créatif,Confirmé
C0491,80+,Bretagne,Basique,19,Moyenne,Accompagnement,Transport,Annulé
C0492,80+,Auvergne-Rhône-Alpes,Premium,56,Moyenne,Accompagnement,Support,Confirmé
C0493,60-69,PACA,Premium,20,Moyenne,Santé,Nutrition,Confirmé
C0494,70-79,Île-de-France,Basique,11,Faible,Accompagnement,Support,Confirmé
C0495,80+,Bretagne,Basique,17,Moyenne,Loisirs,Mémoire,Terminé
C0496,60-69,Bretagne,Basique,26,Moyenne,Loisirs,Jeux,Confirmé
C0497,70-79,Occitanie,Basique,41,Faible,Administratif,Démarches,Terminé
C0498,60-69,Bretagne,Basique,14,Moyenne,Accompagnement,Support,Annulé
C0499,60-69,Bretagne,Basique,20,Moyenne,Accompagnement,Transport,Confirmé
C0500,70-79,Île-de-France,Premium,26,Moyenne,Loisirs,Mémoire,Confirmé
C0501,80+,Occitanie,Basique,15,Moyenne,Accompagnement,Visite,Confirmé
C0502,70-79,Bretagne,Basique,25,Moyenne,Accompagnement,Courses,Confirmé
C0503,60-69,PACA,Basique,51,Moyenne,Administratif,Courrier,Confirmé
C0504,60-69,Auvergne-Rhône-Alpes,Basique,58,Élevée,Administratif,Fiscalité,Confirmé
C0505,70-79,Occitanie,Premium,17,Moyenne,Loisirs,Créatif,Confirmé
C0506,70-79,Occitanie,Basique,25,Moyenne,Accompagnement,Visite,Confirmé
C0507,60-69,Bretagne,Basique,23,Faible,Loisirs,Sortie,Confirmé
C0508,80+,Auvergne-Rhône-Alpes,Premium,11,Moyenne,Loisirs,Créatif,Terminé
C0509,80+,Auvergne-Rhône-Alpes,Premium,60,Élevée,Loisirs,Jeux,Terminé
C0510,60-69,Bretagne,Basique,49,Moyenne,Loisirs,Créatif,Confirmé
C0511,70-79,PACA,Basique,3,Faible,Santé,Suivi médical,Terminé
C0512,80+,Auvergne-Rhône-Alpes,Basique,4,Moyenne,Accompagnement,Visite,Confirmé
C0513,60-69,PACA,Basique,15,Élevée,Accompagnement,Courses,Confirmé
C0514,60-69,Occitanie,Basique,43,Moyenne,Administratif,Numérique,Annulé
C0515,60-69,Occitanie,Premium,26,Moyenne,Administratif,Fiscalité,Annulé
C0516,80+,PACA,Basique,36,Moyenne,Loisirs,Jeux,Confirmé
C0517,80+,PACA,Basique,11,Faible,Santé,Kiné,Confirmé
C0518,60-69,PACA,Basique,57,Faible,Accompagnement,Transport,Terminé
C0519,70-79,Occitanie,Basique,57,Faible,Administratif,Courrier,Confirmé
C0520,70-79,PACA,Premium,30,Moyenne,Santé,Nutrition,Annulé
C0521,70-79,Occitanie,Premium,41,Moyenne,Loisirs,Mémoire,Annulé
C0522,60-69,PACA,Basique,14,Élevée,Loisirs,Jeux,Confirmé
C0523,80+,Bretagne,Basique,5,Faible,Accompagnement,Courses,Confirmé
C0524,70-79,Bretagne,Basique,6,Faible,Santé,Bien-être,Confirmé
C0525,70-79,Île-de-France,Basique,41,Faible,Loisirs,Jeux,Confirmé
C0526,80+,Occitanie,Basique,19,Élevée,Santé,Kiné,Confirmé
C0527,70-79,Bretagne,Basique,44,Élevée,Accompagnement,Courses,Annulé
C0528,70-79,Occitanie,Basique,46,Moyenne,Loisirs,Sortie,Confirmé
C0529,60-69,Auvergne-Rhône-Alpes,Basique,15,Moyenne,Loisirs,Sortie,Annulé
C0530,70-79,Auvergne-Rhône-Alpes,Basique,4,Faible,Loisirs,Créatif,Annulé
C0531,60-69,PACA,Basique,21,Élevée,Administratif,Numérique,Confirmé
C0532,60-69,Bretagne,Basique,38,Moyenne,Loisirs,Mémoire,Confirmé
C0533,60-69,Bretagne,Premium,58,Élevée,Accompagnement,Transport,Confirmé
C0534,60-69,Occitanie,Basique,34,Faible,Administratif,Fiscalité,Confirmé
C0535,60-69,Île-de-France,Basique,40,Faible,Administratif,Courrier,Confirmé
C0536,70-79,Occitanie,Basique,36,Faible,Accompagnement,Support,Confirmé
C0537,80+,Bretagne,Premium,9,Moyenne,Administratif,Démarches,Annulé
C0538,60-69,PACA,Premium,54,Moyenne,Accompagnement,Transport,Confirmé
C0539,60-69,Occitanie,Basique,23,Élevée,Loisirs,Mémoire,Confirmé
C0540,70-79,Auvergne-Rhône-Alpes,Premium,24,Moyenne,Administratif,Numérique,Confirmé
C0541,60-69,Bretagne,Basique,49,Faible,Accompagnement,Transport,Confirmé
C0542,80+,PACA,Basique,9,Moyenne,Administratif,Démarches,Annulé
C0543,60-69,Île-de-France,Basique,52,Moyenne,Administratif,Fiscalité,Confirmé
C0544,80+,Auvergne-Rhône-Alpes,Basique,33,Moyenne,Accompagnement,Transport,Confirmé
C0545,80+,Île-de-France,Basique,53,Faible,Accompagnement,Visite,Confirmé
C0546,60-69,Île-de-France,Basique,11,Faible,Accompagnement,Courses,Confirmé
C0547,60-69,Occitanie,Basique,59,Moyenne,Accompagnement,Visite,Confirmé
C0548,70-79,Île-de-France,Premium,51,Faible,Santé,Kiné,Confirmé
C0549,80+,Occitanie,Premium,57,Élevée,Santé,Nutrition,Confirmé
C0550,70-79,PACA,Basique,59,Faible,Santé,Kiné,Confirmé
C0551,60-69,Île-de-France,Basique,12,Moyenne,Accompagnement,Courses,Annulé
C0552,60-69,PACA,Premium,22,Moyenne,Administratif,Démarches,Confirmé
C0553,70-79,PACA,Basique,12,Moyenne,Administratif,Numérique,Confirmé
C0554,60-69,Bretagne,Basique,27,Faible,Accompagnement,Support,Confirmé
C0555,80+,Occitanie,Premium,37,Moyenne,Santé,Nutrition,Confirmé
C0556,60-69,Auvergne-Rhône-Alpes,Premium,16,Moyenne,Accompagnement,Visite,Confirmé
C0557,80+,Auvergne-Rhône-Alpes,Basique,23,Élevée,Santé,Kiné,Confirmé
C0558,70-79,Bretagne,Premium,44,Moyenne,Loisirs,Sortie,Confirmé
C0559,70-79,Île-de-France,Basique,3,Élevée,Administratif,Démarches,Confirmé
C0560,60-69,Auvergne-Rhône-Alpes,Premium,6,Moyenne,Accompagnement,Visite,Annulé
C0561,60-69,Occitanie,Basique,17,Élevée,Loisirs,Sortie,Confirmé
C0562,60-69,Bretagne,Basique,50,Moyenne,Administratif,Numérique,Confirmé
C0563,80+,Île-de-France,Basique,53,Faible,Loisirs,Sortie,Confirmé
C0564,60-69,PACA,Basique,55,Moyenne,Administratif,Démarches,Confirmé
C0565,80+,PACA,Premium,18,Faible,Santé,Kiné,Terminé
C0566,60-69,Auvergne-Rhône-Alpes,Basique,41,Moyenne,Accompagnement,Transport,Terminé
C0567,60-69,Occitanie,Basique,44,Moyenne,Loisirs,Créatif,Confirmé
C0568,60-69,Bretagne,Premium,15,Faible,Accompagnement,Courses,Annulé
C0569,70-79,Auvergne-Rhône-Alpes,Premium,32,Élevée,Santé,Suivi médical,Confirmé
C0570,70-79,Auvergne-Rhône-Alpes,Premium,11,Moyenne,Loisirs,Créatif,Confirmé
C0571,60-69,Auvergne-Rhône-Alpes,Basique,14,Moyenne,Administratif,Numérique,Terminé
C0572,80+,Occitanie,Premium,17,Moyenne,Santé,Nutrition,Terminé
C0573,60-69,Occitanie,Basique,30,Élevée,Administratif,Démarches,Confirmé
C0574,70-79,Auvergne-Rhône-Alpes,Basique,57,Moyenne,Loisirs,Jeux,Confirmé
C0575,70-79,Auvergne-Rhône-Alpes,Basique,2,Moyenne,Administratif,Courrier,Annulé
C0576,60-69,Auvergne-Rhône-Alpes,Basique,19,Élevée,Administratif,Fiscalité,Confirmé
C0577,60-69,Occitanie,Basique,51,Moyenne,Administratif,Courrier,Terminé
C0578,80+,PACA,Basique,51,Moyenne,Loisirs,Sortie,Confirmé
C0579,70-79,Bretagne,Basique,48,Élevée,Santé,Kiné,Confirmé
C0580,70-79,Auvergne-Rhône-Alpes,Premium,17,Faible,Santé,Nutrition,Confirmé
C0581,70-79,Bretagne,Basique,31,Moyenne,Accompagnement,Support,Annulé
C0582,70-79,Île-de-France,Premium,34,Moyenne,Accompagnement,Support,Confirmé
C0583,60-69,PACA,Basique,44,Élevée,Administratif,Courrier,Annulé
C0584,80+,Bretagne,Basique,26,Faible,Loisirs,Créatif,Confirmé
C0585,70-79,Auvergne-Rhône-Alpes,Premium,57,Moyenne,Accompagnement,Transport,Confirmé
C0586,70-79,PACA,Premium,60,Élevée,Santé,Kiné,Confirmé
C0587,60-69,Île-de-France,Basique,52,Moyenne,Santé,Kiné,Terminé
C0588,80+,Auvergne-Rhône-Alpes,Premium,40,Élevée,Loisirs,Jeux,Confirmé
C0589,80+,Île-de-France,Basique,29,Moyenne,Loisirs,Créatif,Terminé
C0590,80+,Île-de-France,Basique,13,Moyenne,Santé,Nutrition,Confirmé
C0591,70-79,Île-de-France,Premium,6,Moyenne,Santé,Kiné,Confirmé
C0592,70-79,Bretagne,Basique,31,Faible,Loisirs,Mémoire,Confirmé
C0593,60-69,Occitanie,Premium,1,Faible,Accompagnement,Support,Confirmé
C0594,80+,Bretagne,Basique,14,Faible,Loisirs,Mémoire,Confirmé
C0595,60-69,PACA,Basique,25,Élevée,Accompagnement,Visite,Confirmé
C0596,80+,PACA,Basique,44,Faible,Accompagnement,Support,Terminé
C0597,80+,Bretagne,Basique,19,Moyenne,Santé,Suivi médical,Annulé
C0598,80+,Occitanie,Premium,43,Moyenne,Loisirs,Sortie,Confirmé
C0599,60-69,Auvergne-Rhône-Alpes,Basique,44,Élevée,Accompagnement,Visite,Annulé
C0600,60-69,Occitanie,Basique,32,Moyenne,Loisirs,Jeux,Confirmé
C0601,80+,PACA,Basique,53,Moyenne,Accompagnement,Transport,Confirmé
C0602,70-79,Auvergne-Rhône-Alpes,Basique,25,Faible,Accompagnement,Transport,Confirmé
C0603,80+,PACA,Basique,30,Moyenne,Loisirs,Sortie,Confirmé
C0604,70-79,Auvergne-Rhône-Alpes,Premium,13,Faible,Accompagnement,Courses,Annulé
C0605,70-79,Occitanie,Premium,21,Faible,Accompagnement,Visite,Confirmé
C0606,60-69,Île-de-France,Premium,58,Élevée,Accompagnement,Courses,Confirmé
C0607,80+,PACA,Basique,5,Moyenne,Loisirs,Sortie,Confirmé
C0608,60-69,Bretagne,Basique,7,Faible,Accompagnement,Transport,Annulé
C0609,70-79,Occitanie,Basique,50,Élevée,Loisirs,Jeux,Confirmé
C0610,70-79,Bretagne,Basique,19,Moyenne,Accompagnement,Visite,Terminé
C0611,70-79,Bretagne,Basique,5,Élevée,Santé,Suivi médical,Terminé
C0612,60-69,Occitanie,Premium,19,Élevée,Administratif,Numérique,Confirmé
C0613,70-79,Île-de-France,Basique,42,Élevée,Accompagnement,Visite,Terminé
C0614,80+,PACA,Basique,4,Élevée,Loisirs,Jeux,Confirmé
C0615,80+,PACA,Basique,28,Moyenne,Loisirs,Mémoire,Confirmé
C0616,70-79,Occitanie,Basique,40,Faible,Accompagnement,Support,Confirmé
C0617,70-79,Occitanie,Basique,9,Élevée,Accompagnement,Support,Annulé
C0618,80+,Auvergne-Rhône-Alpes,Basique,9,Moyenne,Accompagnement,Transport,Annulé
C0619,60-69,PACA,Premium,29,Moyenne,Accompagnement,Support,Confirmé
C0620,60-69,Île-de-France,Premium,15,Faible,Accompagnement,Courses,Confirmé
C0621,60-69,Bretagne,Basique,9,Élevée,Accompagnement,Support,Confirmé
C0622,70-79,Bretagne,Basique,37,Élevée,Accompagnement,Courses,Confirmé
C0623,80+,Auvergne-Rhône-Alpes,Basique,52,Faible,Santé,Suivi médical,Annulé
C0624,60-69,Bretagne,Basique,11,Moyenne,Administratif,Démarches,Annulé
C0625,80+,Occitanie,Premium,38,Moyenne,Administratif,Courrier,Confirmé
C0626,60-69,Occitanie,Premium,12,Faible,Administratif,Courrier,Confirmé
C0627,80+,Île-de-France,Basique,37,Moyenne,Loisirs,Jeux,Confirmé
C0628,60-69,Île-de-France,Premium,36,Moyenne,Accompagnement,Support,Confirmé
C0629,80+,Occitanie,Basique,22,Moyenne,Administratif,Fiscalité,Confirmé
C0630,60-69,PACA,Basique,37,Moyenne,Administratif,Fiscalité,Confirmé
C0631,80+,Auvergne-Rhône-Alpes,Premium,2,Moyenne,Santé,Nutrition,Confirmé
C0632,80+,Auvergne-Rhône-Alpes,Basique,2,Moyenne,Loisirs,Mémoire,Confirmé
C0633,60-69,Auvergne-Rhône-Alpes,Premium,42,Faible,Accompagnement,Courses,Confirmé
C0634,80+,PACA,Basique,55,Moyenne,Santé,Suivi médical,Terminé
C0635,60-69,Auvergne-Rhône-Alpes,Basique,41,Faible,Accompagnement,Visite,Confirmé
C0636,80+,Bretagne,Basique,33,Moyenne,Santé,Bien-être,Terminé
C0637,80+,Bretagne,Basique,38,Moyenne,Loisirs,Mémoire,Confirmé
C0638,60-69,Occitanie,Premium,60,Élevée,Administratif,Démarches,Terminé
C0639,60-69,PACA,Premium,16,Moyenne,Administratif,Numérique,Annulé
C0640,60-69,Auvergne-Rhône-Alpes,Basique,16,Faible,Accompagnement,Visite,Terminé
C0641,70-79,Auvergne-Rhône-Alpes,Basique,46,Moyenne,Accompagnement,Courses,Confirmé
C0642,60-69,Île-de-France,Basique,45,Moyenne,Loisirs,Sortie,Confirmé
C0643,80+,Auvergne-Rhône-Alpes,Basique,59,Faible,Santé,Suivi médical,Annulé
C0644,60-69,Bretagne,Basique,57,Moyenne,Accompagnement,Support,Confirmé
C0645,80+,Île-de-France,Basique,33,Faible,Santé,Kiné,Confirmé
C0646,70-79,Île-de-France,Basique,55,Faible,Loisirs,Jeux,Confirmé
C0647,80+,Bretagne,Basique,46,Moyenne,Loisirs,Sortie,Confirmé
C0648,60-69,PACA,Basique,42,Faible,Accompagnement,Support,Confirmé
C0649,70-79,Bretagne,Basique,29,Faible,Accompagnement,Support,Confirmé
